Command line
Loss = 1.4159e-03, PNorm = 46.7033, GNorm = 28.7086, lr_0 = 1.4938e-04
Loss = 5.2808e-02, PNorm = 46.7044, GNorm = 3.2183, lr_0 = 1.4922e-04
Loss = -1.0779e-02, PNorm = 46.7064, GNorm = 4.3541, lr_0 = 1.4907e-04
Loss = 4.6904e-01, PNorm = 46.7074, GNorm = 9.6342, lr_0 = 1.4892e-04
Loss = 5.7718e-02, PNorm = 46.7091, GNorm = 4.0845, lr_0 = 1.4876e-04
Loss = 1.4818e-02, PNorm = 46.7113, GNorm = 25.1252, lr_0 = 1.4861e-04
Loss = 8.7229e-02, PNorm = 46.7134, GNorm = 7.8280, lr_0 = 1.4846e-04
Loss = 1.1047e-02, PNorm = 46.7158, GNorm = 7.2583, lr_0 = 1.4830e-04
Loss = 3.9995e-01, PNorm = 46.7165, GNorm = 5.0514, lr_0 = 1.4815e-04
Loss = -1.7736e-01, PNorm = 46.7182, GNorm = 4.1181, lr_0 = 1.4800e-04
Loss = -2.2429e-01, PNorm = 46.7199, GNorm = 2.8143, lr_0 = 1.4785e-04
Loss = 3.0700e-01, PNorm = 46.7226, GNorm = 12.4453, lr_0 = 1.4769e-04
Loss = -1.4109e-01, PNorm = 46.7252, GNorm = 7.9576, lr_0 = 1.4754e-04
Loss = 8.6335e-02, PNorm = 46.7278, GNorm = 7.4675, lr_0 = 1.4739e-04
Loss = -2.3690e-02, PNorm = 46.7307, GNorm = 24.3253, lr_0 = 1.4724e-04
Loss = -2.5139e-02, PNorm = 46.7324, GNorm = 4.2785, lr_0 = 1.4709e-04
Loss = 6.8626e-02, PNorm = 46.7327, GNorm = 25.7530, lr_0 = 1.4694e-04
Loss = -1.8621e-01, PNorm = 46.7327, GNorm = 11.6575, lr_0 = 1.4678e-04
Loss = -2.0113e-02, PNorm = 46.7345, GNorm = 3.2785, lr_0 = 1.4663e-04
Loss = -2.5522e-01, PNorm = 46.7348, GNorm = 3.3427, lr_0 = 1.4648e-04
Loss = 8.8178e-02, PNorm = 46.7353, GNorm = 8.8508, lr_0 = 1.4633e-04
Loss = 2.5488e-01, PNorm = 46.7358, GNorm = 15.1271, lr_0 = 1.4618e-04
Loss = -2.9576e-01, PNorm = 46.7384, GNorm = 4.9282, lr_0 = 1.4603e-04
Loss = 1.2106e-01, PNorm = 46.7394, GNorm = 100.0198, lr_0 = 1.4588e-04
Loss = 7.5815e-02, PNorm = 46.7401, GNorm = 7.6951, lr_0 = 1.4573e-04
Loss = 3.2003e-01, PNorm = 46.7391, GNorm = 55.7854, lr_0 = 1.4558e-04
Loss = -1.6328e-01, PNorm = 46.7379, GNorm = 17.1082, lr_0 = 1.4543e-04
Loss = -3.3554e-01, PNorm = 46.7388, GNorm = 19.4278, lr_0 = 1.4528e-04
Loss = 3.4108e-01, PNorm = 46.7373, GNorm = 3.2182, lr_0 = 1.4513e-04
Loss = 1.5405e-01, PNorm = 46.7384, GNorm = 46.8211, lr_0 = 1.4498e-04
Loss = 3.4209e-01, PNorm = 46.7401, GNorm = 13.9827, lr_0 = 1.4483e-04
Loss = 2.1321e-01, PNorm = 46.7411, GNorm = 26.3453, lr_0 = 1.4469e-04
Loss = 3.4444e-01, PNorm = 46.7429, GNorm = 3.7654, lr_0 = 1.4454e-04
Loss = 3.6856e-01, PNorm = 46.7450, GNorm = 21.1577, lr_0 = 1.4439e-04
Loss = -5.7591e-02, PNorm = 46.7448, GNorm = 9.3848, lr_0 = 1.4424e-04
Loss = 1.4396e-01, PNorm = 46.7475, GNorm = 5.4884, lr_0 = 1.4409e-04
Loss = 2.4749e-01, PNorm = 46.7476, GNorm = 62.5224, lr_0 = 1.4394e-04
Loss = 5.8925e-02, PNorm = 46.7484, GNorm = 16.1214, lr_0 = 1.4379e-04
Loss = -2.4885e-02, PNorm = 46.7499, GNorm = 7.1239, lr_0 = 1.4365e-04
Loss = -1.3842e-02, PNorm = 46.7518, GNorm = 17.5505, lr_0 = 1.4350e-04
Loss = -2.0469e-02, PNorm = 46.7512, GNorm = 10.3889, lr_0 = 1.4335e-04
Loss = 9.2799e-02, PNorm = 46.7512, GNorm = 4.8392, lr_0 = 1.4320e-04
Loss = 4.9189e-01, PNorm = 46.7512, GNorm = 7.4565, lr_0 = 1.4306e-04
Loss = 3.5011e-01, PNorm = 46.7520, GNorm = 10.2239, lr_0 = 1.4291e-04
Loss = -1.7746e-01, PNorm = 46.7529, GNorm = 13.1477, lr_0 = 1.4276e-04
Loss = 3.0731e-01, PNorm = 46.7538, GNorm = 14.5862, lr_0 = 1.4262e-04
Loss = -2.5171e-03, PNorm = 46.7556, GNorm = 3.3826, lr_0 = 1.4247e-04
Loss = 2.1473e-01, PNorm = 46.7587, GNorm = 2.8769, lr_0 = 1.4232e-04
Loss = -8.1033e-02, PNorm = 46.7611, GNorm = 2.3604, lr_0 = 1.4218e-04
Loss = 2.2070e-01, PNorm = 46.7634, GNorm = 18.0065, lr_0 = 1.4203e-04
Loss = 2.6047e-02, PNorm = 46.7638, GNorm = 18.3229, lr_0 = 1.4188e-04
Loss = 1.9423e-01, PNorm = 46.7644, GNorm = 15.5465, lr_0 = 1.4174e-04
Loss = -1.3069e-01, PNorm = 46.7650, GNorm = 2.9579, lr_0 = 1.4159e-04
Loss = 1.6828e-01, PNorm = 46.7655, GNorm = 6.1179, lr_0 = 1.4145e-04
Loss = 2.4438e-01, PNorm = 46.7661, GNorm = 25.4266, lr_0 = 1.4130e-04
Loss = -2.4992e-01, PNorm = 46.7667, GNorm = 18.0824, lr_0 = 1.4115e-04
Loss = -2.0107e-01, PNorm = 46.7686, GNorm = 9.3262, lr_0 = 1.4101e-04
Loss = -2.7079e-02, PNorm = 46.7696, GNorm = 6.2610, lr_0 = 1.4086e-04
Loss = -5.5543e-02, PNorm = 46.7697, GNorm = 4.8974, lr_0 = 1.4072e-04
Loss = 2.1971e-01, PNorm = 46.7711, GNorm = 47.4049, lr_0 = 1.4058e-04
Loss = 1.1065e-01, PNorm = 46.7714, GNorm = 13.7038, lr_0 = 1.4043e-04
Loss = 8.5225e-01, PNorm = 46.7708, GNorm = 13.5783, lr_0 = 1.4029e-04
Loss = -1.0146e-01, PNorm = 46.7714, GNorm = 5.2544, lr_0 = 1.4014e-04
Loss = -2.1120e-01, PNorm = 46.7738, GNorm = 12.9437, lr_0 = 1.4000e-04
Loss = 3.3922e-01, PNorm = 46.7759, GNorm = 10.5332, lr_0 = 1.3985e-04
Loss = 2.7790e-01, PNorm = 46.7788, GNorm = 43.1262, lr_0 = 1.3971e-04
Loss = 9.1767e-02, PNorm = 46.7822, GNorm = 11.3449, lr_0 = 1.3957e-04
Loss = -3.0683e-01, PNorm = 46.7848, GNorm = 4.5986, lr_0 = 1.3942e-04
Loss = 2.6938e-01, PNorm = 46.7869, GNorm = 13.5363, lr_0 = 1.3928e-04
Loss = 2.8058e-02, PNorm = 46.7889, GNorm = 19.9183, lr_0 = 1.3914e-04
Loss = 2.6038e-01, PNorm = 46.7903, GNorm = 34.0416, lr_0 = 1.3899e-04
Validation rmse = 0.784204
Epoch 26
Loss = -3.5444e-01, PNorm = 46.7918, GNorm = 6.9302, lr_0 = 1.3885e-04
Loss = -1.5092e-01, PNorm = 46.7935, GNorm = 9.4214, lr_0 = 1.3871e-04
Loss = 7.5404e-02, PNorm = 46.7945, GNorm = 12.1744, lr_0 = 1.3856e-04
Loss = 1.9948e-01, PNorm = 46.7948, GNorm = 13.6423, lr_0 = 1.3842e-04
Loss = -4.1411e-01, PNorm = 46.7954, GNorm = 12.6324, lr_0 = 1.3828e-04
Loss = 4.4159e-01, PNorm = 46.7975, GNorm = 11.5530, lr_0 = 1.3814e-04
Loss = -3.1068e-01, PNorm = 46.7996, GNorm = 10.3189, lr_0 = 1.3799e-04
Loss = -1.7644e-01, PNorm = 46.8019, GNorm = 18.1747, lr_0 = 1.3785e-04
Loss = 3.0106e-01, PNorm = 46.8017, GNorm = 16.4363, lr_0 = 1.3771e-04
Loss = 1.2517e-01, PNorm = 46.8012, GNorm = 5.5872, lr_0 = 1.3757e-04
Loss = -2.6787e-01, PNorm = 46.8036, GNorm = 2.8316, lr_0 = 1.3743e-04
Loss = 1.1800e-01, PNorm = 46.8075, GNorm = 14.0108, lr_0 = 1.3729e-04
Loss = 1.1310e-01, PNorm = 46.8107, GNorm = 10.6580, lr_0 = 1.3715e-04
Loss = -2.7968e-01, PNorm = 46.8123, GNorm = 14.6909, lr_0 = 1.3700e-04
Loss = -4.8302e-02, PNorm = 46.8153, GNorm = 18.6952, lr_0 = 1.3686e-04
Loss = 4.1852e-01, PNorm = 46.8186, GNorm = 13.2596, lr_0 = 1.3672e-04
Loss = -3.0521e-01, PNorm = 46.8200, GNorm = 3.6596, lr_0 = 1.3658e-04
Loss = 3.9666e-02, PNorm = 46.8212, GNorm = 2.7543, lr_0 = 1.3644e-04
Loss = 4.7979e-01, PNorm = 46.8212, GNorm = 15.6734, lr_0 = 1.3630e-04
Loss = -8.0384e-02, PNorm = 46.8210, GNorm = 2.3731, lr_0 = 1.3616e-04
Loss = -1.1052e-01, PNorm = 46.8232, GNorm = 8.4994, lr_0 = 1.3602e-04
Loss = -9.5902e-02, PNorm = 46.8262, GNorm = 7.0902, lr_0 = 1.3588e-04
Loss = 1.3227e-01, PNorm = 46.8284, GNorm = 17.5742, lr_0 = 1.3574e-04
Loss = 2.0764e-01, PNorm = 46.8293, GNorm = 33.2942, lr_0 = 1.3560e-04
Loss = -2.9667e-01, PNorm = 46.8317, GNorm = 4.1631, lr_0 = 1.3546e-04
Loss = -1.6168e-01, PNorm = 46.8344, GNorm = 17.4940, lr_0 = 1.3532e-04
Loss = 2.9705e-01, PNorm = 46.8353, GNorm = 52.3834, lr_0 = 1.3518e-04
Loss = 1.2650e-01, PNorm = 46.8360, GNorm = 63.2553, lr_0 = 1.3504e-04
Loss = 1.4600e-01, PNorm = 46.8360, GNorm = 34.1745, lr_0 = 1.3491e-04
Loss = 4.2329e-01, PNorm = 46.8368, GNorm = 4.4908, lr_0 = 1.3477e-04
Loss = 1.1752e-01, PNorm = 46.8380, GNorm = 16.1956, lr_0 = 1.3463e-04
Loss = 1.2882e-01, PNorm = 46.8400, GNorm = 28.7282, lr_0 = 1.3449e-04
Loss = -2.4657e-01, PNorm = 46.8421, GNorm = 33.9808, lr_0 = 1.3435e-04
Loss = 4.2308e-01, PNorm = 46.8402, GNorm = 9.0495, lr_0 = 1.3421e-04
Loss = -2.0865e-01, PNorm = 46.8405, GNorm = 4.0245, lr_0 = 1.3407e-04
Loss = 4.6006e-02, PNorm = 46.8417, GNorm = 7.7474, lr_0 = 1.3394e-04
Loss = -7.9086e-02, PNorm = 46.8426, GNorm = 18.7429, lr_0 = 1.3380e-04
Loss = 3.3494e-01, PNorm = 46.8431, GNorm = 81.8696, lr_0 = 1.3366e-04
Loss = 9.0207e-02, PNorm = 46.8418, GNorm = 27.4224, lr_0 = 1.3352e-04
Loss = 4.0623e-01, PNorm = 46.8407, GNorm = 5.9831, lr_0 = 1.3339e-04
Loss = -5.0214e-01, PNorm = 46.8392, GNorm = 4.0705, lr_0 = 1.3325e-04
Loss = -9.5029e-02, PNorm = 46.8404, GNorm = 19.0480, lr_0 = 1.3311e-04
Loss = 5.0358e-01, PNorm = 46.8404, GNorm = 18.4467, lr_0 = 1.3298e-04
Loss = 2.3304e-01, PNorm = 46.8388, GNorm = 7.7763, lr_0 = 1.3284e-04
Loss = 3.6642e-01, PNorm = 46.8392, GNorm = 42.4421, lr_0 = 1.3270e-04
Loss = 7.9914e-04, PNorm = 46.8394, GNorm = 27.1955, lr_0 = 1.3257e-04
Loss = 1.5530e-01, PNorm = 46.8396, GNorm = 9.2904, lr_0 = 1.3243e-04
Loss = -1.7531e-01, PNorm = 46.8416, GNorm = 22.1073, lr_0 = 1.3229e-04
Loss = 2.2646e-02, PNorm = 46.8432, GNorm = 4.9136, lr_0 = 1.3216e-04
Loss = 3.5772e-01, PNorm = 46.8451, GNorm = 33.5164, lr_0 = 1.3202e-04
Loss = -5.2577e-02, PNorm = 46.8458, GNorm = 5.8485, lr_0 = 1.3188e-04
Loss = -1.8615e-01, PNorm = 46.8466, GNorm = 2.6092, lr_0 = 1.3175e-04
Loss = 4.3900e-01, PNorm = 46.8480, GNorm = 9.9861, lr_0 = 1.3161e-04
Loss = -1.5753e-01, PNorm = 46.8499, GNorm = 3.4293, lr_0 = 1.3148e-04
Loss = 2.9831e-01, PNorm = 46.8508, GNorm = 23.9501, lr_0 = 1.3134e-04
Loss = -4.8905e-02, PNorm = 46.8514, GNorm = 9.3445, lr_0 = 1.3121e-04
Loss = 5.3430e-02, PNorm = 46.8540, GNorm = 5.3722, lr_0 = 1.3107e-04
Loss = 3.6895e-01, PNorm = 46.8549, GNorm = 12.7880, lr_0 = 1.3094e-04
Loss = 4.9143e-02, PNorm = 46.8552, GNorm = 6.9440, lr_0 = 1.3080e-04
Loss = 5.0876e-01, PNorm = 46.8548, GNorm = 12.1364, lr_0 = 1.3067e-04
Loss = 6.4010e-01, PNorm = 46.8528, GNorm = 44.7336, lr_0 = 1.3053e-04
Loss = 1.0578e-01, PNorm = 46.8518, GNorm = 23.9983, lr_0 = 1.3040e-04
Loss = -4.2960e-01, PNorm = 46.8535, GNorm = 13.1477, lr_0 = 1.3027e-04
Loss = 1.2864e-01, PNorm = 46.8550, GNorm = 12.0757, lr_0 = 1.3013e-04
Loss = -1.0317e-01, PNorm = 46.8562, GNorm = 3.5072, lr_0 = 1.3000e-04
Loss = -1.2572e-01, PNorm = 46.8568, GNorm = 17.0912, lr_0 = 1.2986e-04
Loss = 1.1779e-01, PNorm = 46.8582, GNorm = 6.6761, lr_0 = 1.2973e-04
Loss = 1.9041e-01, PNorm = 46.8588, GNorm = 12.9910, lr_0 = 1.2960e-04
Loss = 1.9454e-02, PNorm = 46.8594, GNorm = 14.5306, lr_0 = 1.2946e-04
Loss = 5.2977e-01, PNorm = 46.8601, GNorm = 2.6347, lr_0 = 1.2933e-04
Loss = 7.8037e-02, PNorm = 46.8624, GNorm = 3.3724, lr_0 = 1.2920e-04
Loss = -1.4523e-01, PNorm = 46.8640, GNorm = 8.2395, lr_0 = 1.2906e-04
Loss = -1.6473e-01, PNorm = 46.8655, GNorm = 21.2076, lr_0 = 1.2893e-04
Loss = 1.3616e-01, PNorm = 46.8665, GNorm = 2.8417, lr_0 = 1.2880e-04
Loss = -4.2216e-01, PNorm = 46.8686, GNorm = 34.9962, lr_0 = 1.2867e-04
Loss = 1.4377e-01, PNorm = 46.8703, GNorm = 37.2885, lr_0 = 1.2853e-04
Loss = -1.7448e-01, PNorm = 46.8717, GNorm = 20.3782, lr_0 = 1.2840e-04
Loss = 8.1043e-02, PNorm = 46.8714, GNorm = 4.1809, lr_0 = 1.2827e-04
Loss = 1.3535e-01, PNorm = 46.8693, GNorm = 2.6035, lr_0 = 1.2814e-04
Loss = 6.2015e-01, PNorm = 46.8688, GNorm = 15.5036, lr_0 = 1.2801e-04
Validation rmse = 0.746815
Epoch 27
Loss = -4.0306e-02, PNorm = 46.8700, GNorm = 10.4215, lr_0 = 1.2787e-04
Loss = -4.6710e-02, PNorm = 46.8717, GNorm = 32.7431, lr_0 = 1.2774e-04
Loss = -2.2931e-01, PNorm = 46.8737, GNorm = 3.1256, lr_0 = 1.2761e-04
Loss = 8.8357e-02, PNorm = 46.8764, GNorm = 29.7186, lr_0 = 1.2748e-04
Loss = -3.6420e-02, PNorm = 46.8778, GNorm = 6.0619, lr_0 = 1.2735e-04
Loss = 2.9660e-01, PNorm = 46.8782, GNorm = 6.4343, lr_0 = 1.2722e-04
Loss = -2.1815e-01, PNorm = 46.8800, GNorm = 11.7867, lr_0 = 1.2709e-04
Loss = 3.8876e-01, PNorm = 46.8814, GNorm = 26.8517, lr_0 = 1.2696e-04
Loss = 1.7692e-01, PNorm = 46.8832, GNorm = 45.6715, lr_0 = 1.2683e-04
Loss = -1.0631e-01, PNorm = 46.8870, GNorm = 19.9640, lr_0 = 1.2670e-04
Loss = 1.1149e-01, PNorm = 46.8884, GNorm = 14.2894, lr_0 = 1.2657e-04
Loss = -4.2269e-01, PNorm = 46.8901, GNorm = 13.4774, lr_0 = 1.2644e-04
Loss = -2.5988e-01, PNorm = 46.8919, GNorm = 3.1954, lr_0 = 1.2631e-04
Loss = 1.1591e-01, PNorm = 46.8927, GNorm = 29.3501, lr_0 = 1.2618e-04
Loss = -3.7634e-01, PNorm = 46.8930, GNorm = 7.5336, lr_0 = 1.2605e-04
Loss = 1.3132e-02, PNorm = 46.8947, GNorm = 29.6814, lr_0 = 1.2592e-04
Loss = -2.5779e-01, PNorm = 46.8971, GNorm = 4.1222, lr_0 = 1.2579e-04
Loss = 1.3321e-01, PNorm = 46.9003, GNorm = 7.3761, lr_0 = 1.2566e-04
Loss = 1.3809e-01, PNorm = 46.9022, GNorm = 2.7383, lr_0 = 1.2553e-04
Loss = -2.3845e-01, PNorm = 46.9038, GNorm = 15.6894, lr_0 = 1.2540e-04
Loss = -3.3279e-01, PNorm = 46.9063, GNorm = 12.4847, lr_0 = 1.2527e-04
Loss = -1.9947e-01, PNorm = 46.9088, GNorm = 24.7314, lr_0 = 1.2514e-04
Loss = -5.3078e-01, PNorm = 46.9120, GNorm = 6.9872, lr_0 = 1.2501e-04
Loss = 2.8159e-01, PNorm = 46.9141, GNorm = 8.3384, lr_0 = 1.2488e-04
Loss = 1.9747e-02, PNorm = 46.9152, GNorm = 13.7043, lr_0 = 1.2475e-04
Loss = 3.4862e-01, PNorm = 46.9161, GNorm = 2.4598, lr_0 = 1.2463e-04
Loss = 4.6637e-01, PNorm = 46.9169, GNorm = 7.4165, lr_0 = 1.2450e-04
Loss = 5.6456e-01, PNorm = 46.9162, GNorm = 10.0583, lr_0 = 1.2437e-04
Loss = 5.4980e-02, PNorm = 46.9149, GNorm = 11.0650, lr_0 = 1.2424e-04
Loss = 1.2845e-01, PNorm = 46.9150, GNorm = 5.8270, lr_0 = 1.2411e-04
Loss = 1.3747e-01, PNorm = 46.9139, GNorm = 3.8781, lr_0 = 1.2399e-04
Loss = 2.3258e-01, PNorm = 46.9135, GNorm = 4.2231, lr_0 = 1.2386e-04
Loss = 4.1933e-01, PNorm = 46.9143, GNorm = 3.9029, lr_0 = 1.2373e-04
Loss = -5.3272e-02, PNorm = 46.9165, GNorm = 11.7131, lr_0 = 1.2360e-04
Loss = 3.3614e-02, PNorm = 46.9191, GNorm = 32.0151, lr_0 = 1.2348e-04
Loss = 2.5321e-01, PNorm = 46.9196, GNorm = 4.2305, lr_0 = 1.2335e-04
Loss = 6.6132e-01, PNorm = 46.9198, GNorm = 19.9713, lr_0 = 1.2322e-04
Loss = 1.6192e-01, PNorm = 46.9196, GNorm = 23.7937, lr_0 = 1.2310e-04
Loss = -3.4270e-01, PNorm = 46.9196, GNorm = 2.3631, lr_0 = 1.2297e-04
Loss = -2.5424e-01, PNorm = 46.9204, GNorm = 10.3886, lr_0 = 1.2284e-04
Loss = -2.6334e-01, PNorm = 46.9219, GNorm = 42.8984, lr_0 = 1.2272e-04
Loss = 5.1059e-02, PNorm = 46.9241, GNorm = 8.1578, lr_0 = 1.2259e-04
Loss = 2.1645e-01, PNorm = 46.9237, GNorm = 19.9920, lr_0 = 1.2246e-04
Loss = 1.0115e-01, PNorm = 46.9205, GNorm = 26.3915, lr_0 = 1.2234e-04
Loss = 3.5711e-01, PNorm = 46.9191, GNorm = 3.9995, lr_0 = 1.2221e-04
Loss = 2.8761e-01, PNorm = 46.9193, GNorm = 58.3619, lr_0 = 1.2209e-04
Loss = -4.3622e-02, PNorm = 46.9176, GNorm = 10.3109, lr_0 = 1.2196e-04
Loss = -2.3016e-01, PNorm = 46.9176, GNorm = 11.8144, lr_0 = 1.2184e-04
Loss = -3.9123e-02, PNorm = 46.9189, GNorm = 20.0223, lr_0 = 1.2171e-04
Loss = 1.1349e-01, PNorm = 46.9201, GNorm = 14.4084, lr_0 = 1.2159e-04
Loss = -2.1942e-01, PNorm = 46.9213, GNorm = 9.1407, lr_0 = 1.2146e-04
Loss = -6.9801e-02, PNorm = 46.9231, GNorm = 10.0187, lr_0 = 1.2134e-04
Loss = -1.7470e-01, PNorm = 46.9241, GNorm = 9.5784, lr_0 = 1.2121e-04
Loss = 3.9310e-01, PNorm = 46.9256, GNorm = 23.5300, lr_0 = 1.2109e-04
Loss = 2.4272e-01, PNorm = 46.9264, GNorm = 21.5113, lr_0 = 1.2096e-04
Loss = 7.0742e-02, PNorm = 46.9243, GNorm = 21.2119, lr_0 = 1.2084e-04
Loss = 8.0393e-01, PNorm = 46.9231, GNorm = 9.3591, lr_0 = 1.2071e-04
Loss = -3.5400e-02, PNorm = 46.9232, GNorm = 2.7087, lr_0 = 1.2059e-04
Loss = -1.2165e-01, PNorm = 46.9247, GNorm = 35.9072, lr_0 = 1.2046e-04
Loss = 5.1875e-01, PNorm = 46.9259, GNorm = 24.2717, lr_0 = 1.2034e-04
Loss = 2.4396e-01, PNorm = 46.9259, GNorm = 8.7130, lr_0 = 1.2022e-04
Loss = 2.1411e-02, PNorm = 46.9278, GNorm = 28.8633, lr_0 = 1.2009e-04
Loss = -1.4319e-01, PNorm = 46.9293, GNorm = 12.8879, lr_0 = 1.1997e-04
Loss = 9.2089e-02, PNorm = 46.9300, GNorm = 14.1229, lr_0 = 1.1985e-04
Loss = -1.8135e-01, PNorm = 46.9317, GNorm = 9.1948, lr_0 = 1.1972e-04
Loss = -2.6255e-02, PNorm = 46.9324, GNorm = 14.8762, lr_0 = 1.1960e-04
Loss = 2.8505e-02, PNorm = 46.9322, GNorm = 9.4824, lr_0 = 1.1948e-04
Loss = 1.7031e-02, PNorm = 46.9317, GNorm = 18.1558, lr_0 = 1.1935e-04
Loss = 1.7023e-01, PNorm = 46.9326, GNorm = 7.1340, lr_0 = 1.1923e-04
Loss = -9.3024e-02, PNorm = 46.9341, GNorm = 19.9607, lr_0 = 1.1911e-04
Loss = 9.2210e-04, PNorm = 46.9369, GNorm = 13.5290, lr_0 = 1.1899e-04
Loss = 1.1642e-01, PNorm = 46.9394, GNorm = 27.5314, lr_0 = 1.1886e-04
Loss = 2.2277e-02, PNorm = 46.9401, GNorm = 26.9522, lr_0 = 1.1874e-04
Loss = -4.0002e-02, PNorm = 46.9431, GNorm = 31.5018, lr_0 = 1.1862e-04
Loss = 3.1248e-01, PNorm = 46.9450, GNorm = 4.5477, lr_0 = 1.1850e-04
Loss = 2.1576e-02, PNorm = 46.9464, GNorm = 21.8637, lr_0 = 1.1838e-04
Loss = -5.5416e-02, PNorm = 46.9483, GNorm = 19.0144, lr_0 = 1.1825e-04
Loss = -1.2070e-01, PNorm = 46.9503, GNorm = 14.6265, lr_0 = 1.1813e-04
Loss = 6.5414e-02, PNorm = 46.9497, GNorm = 7.8369, lr_0 = 1.1801e-04
Loss = -1.2593e-01, PNorm = 46.9493, GNorm = 6.9653, lr_0 = 1.1789e-04
Validation rmse = 0.768587
Epoch 28
Loss = 2.9788e-01, PNorm = 46.9507, GNorm = 27.5936, lr_0 = 1.1777e-04
Loss = -8.9530e-02, PNorm = 46.9526, GNorm = 36.7215, lr_0 = 1.1765e-04
Loss = -3.8060e-02, PNorm = 46.9537, GNorm = 6.3107, lr_0 = 1.1753e-04
Loss = -1.8354e-02, PNorm = 46.9562, GNorm = 24.9678, lr_0 = 1.1740e-04
Loss = -5.2549e-01, PNorm = 46.9586, GNorm = 7.6594, lr_0 = 1.1728e-04
Loss = 4.1184e-01, PNorm = 46.9592, GNorm = 45.2217, lr_0 = 1.1716e-04
Loss = -2.3306e-01, PNorm = 46.9581, GNorm = 6.9022, lr_0 = 1.1704e-04
Loss = -6.6772e-02, PNorm = 46.9592, GNorm = 24.3740, lr_0 = 1.1692e-04
Loss = -3.6578e-02, PNorm = 46.9604, GNorm = 2.9331, lr_0 = 1.1680e-04
Loss = -5.3247e-02, PNorm = 46.9631, GNorm = 6.5682, lr_0 = 1.1668e-04
Loss = 1.8357e-01, PNorm = 46.9644, GNorm = 18.9303, lr_0 = 1.1656e-04
Loss = -1.8774e-02, PNorm = 46.9662, GNorm = 3.7262, lr_0 = 1.1644e-04
Loss = -3.6070e-01, PNorm = 46.9676, GNorm = 4.0474, lr_0 = 1.1632e-04
Loss = 1.2989e-01, PNorm = 46.9683, GNorm = 20.1103, lr_0 = 1.1620e-04
Loss = -1.3876e-01, PNorm = 46.9688, GNorm = 3.3625, lr_0 = 1.1608e-04
Loss = 1.2394e-01, PNorm = 46.9696, GNorm = 25.2962, lr_0 = 1.1596e-04
Loss = -2.6850e-01, PNorm = 46.9724, GNorm = 15.0356, lr_0 = 1.1584e-04
Loss = -3.5333e-01, PNorm = 46.9744, GNorm = 6.9565, lr_0 = 1.1573e-04
Loss = -1.5267e-01, PNorm = 46.9765, GNorm = 19.6036, lr_0 = 1.1561e-04
Loss = -1.8969e-01, PNorm = 46.9783, GNorm = 4.1970, lr_0 = 1.1549e-04
Loss = -7.5114e-02, PNorm = 46.9778, GNorm = 4.0596, lr_0 = 1.1537e-04
Loss = 1.5290e-01, PNorm = 46.9791, GNorm = 27.8429, lr_0 = 1.1525e-04
Loss = -9.5216e-02, PNorm = 46.9783, GNorm = 10.3882, lr_0 = 1.1513e-04
Loss = 2.8590e-01, PNorm = 46.9788, GNorm = 33.4856, lr_0 = 1.1501e-04
Loss = -8.2575e-02, PNorm = 46.9801, GNorm = 4.5175, lr_0 = 1.1489e-04
Loss = -2.6025e-01, PNorm = 46.9819, GNorm = 4.0706, lr_0 = 1.1478e-04
Loss = -6.7628e-02, PNorm = 46.9833, GNorm = 31.9942, lr_0 = 1.1466e-04
Loss = 1.5382e-01, PNorm = 46.9829, GNorm = 10.3190, lr_0 = 1.1454e-04
Loss = 1.5960e-01, PNorm = 46.9830, GNorm = 56.9420, lr_0 = 1.1442e-04
Loss = -1.5547e-01, PNorm = 46.9836, GNorm = 11.0385, lr_0 = 1.1430e-04
Loss = 5.7027e-02, PNorm = 46.9851, GNorm = 12.1736, lr_0 = 1.1419e-04
Loss = 3.9410e-01, PNorm = 46.9853, GNorm = 32.2332, lr_0 = 1.1407e-04
Loss = 2.8500e-01, PNorm = 46.9844, GNorm = 15.4272, lr_0 = 1.1395e-04
Loss = -2.7597e-01, PNorm = 46.9854, GNorm = 10.2328, lr_0 = 1.1383e-04
Loss = -3.6219e-02, PNorm = 46.9869, GNorm = 14.3461, lr_0 = 1.1372e-04
Loss = -5.1015e-01, PNorm = 46.9884, GNorm = 13.8693, lr_0 = 1.1360e-04
Loss = 3.9351e-01, PNorm = 46.9883, GNorm = 66.3359, lr_0 = 1.1348e-04
Loss = 3.7462e-02, PNorm = 46.9877, GNorm = 27.8819, lr_0 = 1.1337e-04
Loss = -1.7449e-01, PNorm = 46.9886, GNorm = 5.0222, lr_0 = 1.1325e-04
Loss = -2.3465e-02, PNorm = 46.9888, GNorm = 14.0011, lr_0 = 1.1313e-04
Loss = -2.4059e-01, PNorm = 46.9890, GNorm = 13.5420, lr_0 = 1.1302e-04
Loss = -1.4334e-01, PNorm = 46.9905, GNorm = 35.6396, lr_0 = 1.1290e-04
Loss = 9.3571e-01, PNorm = 46.9898, GNorm = 15.3534, lr_0 = 1.1279e-04
Loss = -1.0778e-01, PNorm = 46.9898, GNorm = 4.9222, lr_0 = 1.1267e-04
Loss = 2.4725e-01, PNorm = 46.9896, GNorm = 21.2807, lr_0 = 1.1255e-04
Loss = 7.6677e-02, PNorm = 46.9911, GNorm = 3.9295, lr_0 = 1.1244e-04
Loss = -2.7101e-01, PNorm = 46.9923, GNorm = 41.3513, lr_0 = 1.1232e-04
